user,activity,timestamp,x-axis,y-axis,z-axis,time_s,periodicity,temporal_stability,coordination
21,Sitting,118655201483000,2.22,2.49,8.92,41.999939,0.0,0.0,0.0
21,Sitting,118679211493000,2.91,2.26,8.85,66.009949,0.0,0.5,0.0
21,Sitting,118679251501000,2.87,2.26,8.81,66.049957,0.0,0.5,0.0
21,Sitting,118679291480000,2.87,2.22,8.77,66.089936,0.0,0.5,0.0
21,Sitting,118679331488000,2.83,2.26,8.81,66.129944,0.0,0.5,0.0
21,Sitting,118679411444000,2.83,2.3,8.81,66.2099,0.0,0.5,0.0
21,Sitting,118679451483000,2.87,2.26,8.77,66.249939,0.0,0.5,0.0
21,Sitting,118679491461000,2.98,2.22,8.77,66.289917,0.0,0.5,0.0
21,Sitting,118679531470000,2.96,2.22,8.81,66.329926,0.0,0.5,0.0
21,Sitting,118679611487000,2.87,2.26,8.77,66.409943,0.0,0.5,0.0
21,Sitting,118679661475000,2.87,2.22,8.81,66.459931,0.0,0.5,0.0
21,Sitting,118679701483000,2.87,2.18,8.85,66.499939,0.0,0.5,0.0
21,Sitting,118679701483000,2.87,2.18,8.85,66.499939,0.0,0.5,0.0
21,Sitting,118679781592000,2.83,2.22,8.85,66.580048,0.0,0.5,0.0
21,Sitting,118679861456000,2.91,2.22,8.88,66.659912,0.0,0.5,0.0
21,Sitting,118679901465000,2.91,2.26,8.85,66.699921,0.0,0.5,0.0
21,Sitting,118679941534000,2.87,2.18,8.81,66.73999,0.0,0.5,0.0
21,Sitting,118679941534000,2.87,2.18,8.81,66.73999,0.0,0.5,0.0
21,Sitting,118680061469000,2.79,2.22,8.69,66.859925,0.0,0.5,0.0
21,Sitting,118680101569000,2.83,2.22,8.85,66.900025,0.0,0.5,0.0
21,Sitting,118680141577000,2.87,2.18,8.88,66.940033,0.0,0.5,0.0
21,Sitting,118680181647000,2.87,2.22,8.81,66.980103,0.0,0.5,0.0
21,Sitting,118680261481000,2.83,2.18,8.88,67.059937,0.0,0.5,0.0
21,Sitting,118680301794000,2.79,2.22,8.81,67.10025,0.0,0.5,0.0
21,Sitting,118680341467000,2.79,2.26,8.81,67.139923,0.0,0.5,0.0
21,Sitting,118680381720000,2.75,2.22,8.81,67.180176,0.0,0.5,0.0
21,Sitting,118680461615000,2.68,2.15,8.85,67.260071,0.0,0.5,0.0
21,Sitting,118680501471000,2.75,2.18,8.85,67.299927,0.0,0.5,0.0
21,Sitting,118680541480000,2.75,2.22,8.85,67.339936,0.0,0.5,0.0
21,Sitting,118680581610000,2.79,2.22,8.85,67.380066,0.0,0.5,0.0
21,Sitting,118680661475000,2.68,2.26,8.88,67.459931,0.0,0.5,0.0
21,Sitting,118680701483000,2.72,2.22,8.81,67.499939,0.0,0.5,0.0
21,Sitting,118680741522000,2.68,2.22,8.85,67.539978,0.0,0.5,0.0
21,Sitting,118680781531000,2.68,2.18,8.88,67.579987,0.0,0.5,0.0
21,Sitting,118680861487000,2.79,2.18,8.96,67.659943,0.0,0.5,0.0
21,Sitting,118680901465000,2.75,2.22,8.88,67.699921,0.0,0.5,0.0
21,Sitting,118680941473000,2.75,2.18,8.81,67.739929,0.0,0.5,0.0
21,Sitting,118680981573000,2.83,2.18,8.81,67.780029,0.0,0.5,0.0
21,Sitting,118681061499000,2.75,2.22,8.81,67.859955,0.0,0.5,0.0
21,Sitting,118681101477000,2.75,2.26,8.88,67.899933,0.0,0.5,0.0
21,Sitting,118681141577000,2.68,2.26,8.88,67.940033,0.0,0.5,0.0
21,Sitting,118681181647000,2.72,2.18,8.85,67.980103,0.0,0.5,0.0
21,Sitting,118681341284000,2.68,2.22,8.92,68.13974,0.0,0.5,0.0
21,Sitting,118681341284000,2.68,2.22,8.92,68.13974,0.0,0.5,0.0
21,Sitting,118681341284000,2.68,2.22,8.92,68.13974,0.0,0.5,0.0
21,Sitting,118681381903000,2.72,2.26,8.85,68.180359,0.0,0.5,0.0
21,Sitting,118681461462000,2.72,2.26,8.85,68.259918,0.0,0.5,0.0
21,Sitting,118681501471000,2.64,2.26,8.85,68.299927,0.0,0.5,0.0
21,Sitting,118681541480000,2.64,2.22,8.85,68.339936,0.0,0.5,0.0
21,Sitting,118681581641000,2.68,2.26,8.92,68.380097,0.0,0.5,0.0
21,Sitting,118681661475000,2.72,2.26,8.85,68.459931,0.0,0.5,0.0
21,Sitting,118681701483000,2.68,2.3,8.85,68.499939,0.0,0.5,0.0
21,Sitting,118681741522000,2.68,2.26,8.96,68.539978,0.0,0.5,0.0
21,Sitting,118681781622000,2.68,2.18,8.88,68.580078,0.0,0.5,0.0
21,Sitting,118681861487000,2.68,2.26,8.88,68.659943,0.0,0.5,0.0
21,Sitting,118681901495000,2.68,2.22,8.85,68.699951,0.0,0.5,0.0
21,Sitting,118681941657000,2.72,2.26,8.85,68.740113,0.0,0.5,0.0
21,Sitting,118681981573000,2.75,2.3,8.81,68.780029,0.0,0.5,0.0
21,Sitting,118682061407000,2.75,2.18,8.88,68.859863,0.0,0.5,0.0
21,Sitting,118682101477000,2.79,2.18,8.85,68.899933,0.0,0.5,0.0
21,Sitting,118682141608000,2.83,2.22,8.85,68.940064,0.0,0.5,0.0
21,Sitting,118682181647000,2.83,2.22,8.81,68.980103,0.0,0.5,0.0
21,Standing,118729951544000,-1.14,9.3,1.31,12.020019,0.0,0.0,0.0
21,Standing,118730031531000,-1.14,9.3,1.27,12.100006,0.0,0.0,0.0
21,Standing,118730071417000,-1.18,9.38,1.31,12.139892,0.0,0.0,0.0
21,Standing,118730111395000,-1.18,9.3,1.27,12.17987,0.0,0.0,0.0
21,Standing,118730151465000,-1.18,9.34,1.27,12.21994,0.0,0.0,0.0
21,Standing,118730231512000,-1.23,9.43,1.42,12.299987,0.0,0.0,0.0
21,Standing,118730271521000,-1.18,9.28,1.33,12.339996,0.0,0.0,0.0
21,Standing,118730311438000,-1.18,9.3,1.31,12.379913,0.0,0.0,0.0
21,Standing,118730351508000,-1.14,9.34,1.31,12.419983,0.0,0.0,0.0
21,Standing,118730432043000,-1.27,9.34,1.38,12.500518,0.0,0.0,0.0
21,Standing,118730472205000,-1.14,9.34,1.27,12.54068,0.0,0.0,0.0
21,Standing,118730511450000,-1.18,9.34,1.27,12.579925,0.0,0.0,0.0
21,Standing,118730551489000,-1.18,9.3,1.23,12.619964,0.0,0.0,0.0
21,Standing,118730631476000,-1.23,9.3,1.23,12.699951,0.0,0.0,0.0
21,Standing,118730671484000,-1.18,9.34,1.18,12.739959,0.0,0.0,0.0
21,Standing,118730711493000,-1.23,9.34,1.27,12.779968,0.0,0.0,0.0
21,Standing,118730751532000,-1.27,9.34,1.27,12.820007,0.0,0.0,0.0
21,Standing,118730831519000,-1.27,9.3,1.23,12.899994,0.0,0.0,0.0
21,Standing,118730871497000,-1.23,9.34,1.18,12.939972,0.0,0.0,0.0
21,Standing,118730911444000,-1.31,9.3,1.18,12.979919,0.0,0.0,0.0
21,Standing,118730951666000,-1.31,9.38,1.27,13.020141,0.0,0.0,0.0
21,Standing,118731031500000,-1.27,9.3,1.23,13.099975,0.0,0.0,0.0
21,Standing,118731071478000,-1.27,9.34,1.23,13.139953,0.0,0.0,0.0
21,Standing,118731111395000,-1.23,9.34,1.18,13.17987,0.0,0.0,0.0
21,Standing,118731151465000,-1.27,9.34,1.18,13.21994,0.0,0.0,0.0
21,Standing,118731231482000,-1.23,9.3,1.14,13.299957,0.0,0.0,0.0
21,Standing,118731271521000,-1.27,9.34,1.14,13.339996,0.0,0.0,0.0
21,Standing,118731311407000,-1.27,9.34,1.23,13.379882,0.0,0.0,0.0
21,Standing,118731351477000,-1.31,9.34,1.23,13.419952,0.0,0.0,0.0
21,Standing,118731431555000,-1.23,9.38,1.23,13.50003,0.0,0.0,0.0
21,Standing,118731471594000,-1.18,9.34,1.23,13.540069,0.0,0.0,0.0
21,Standing,118731511450000,-1.18,9.3,1.27,13.579925,0.0,0.0,0.0
21,Standing,118731551489000,-1.23,9.34,1.27,13.619964,0.0,0.0,0.0
21,Standing,118731631445000,-1.27,9.3,1.31,13.69992,0.0,0.0,0.0
21,Standing,118731679724000,-1.23,9.34,1.27,13.748199,0.0,0.0,0.0
21,Standing,118731679724000,-1.23,9.34,1.27,13.748199,0.0,0.0,0.0
21,Standing,118731761481000,-1.18,9.3,1.23,13.829956,0.0,0.0,0.0
21,Standing,118731801672000,-1.27,9.34,1.31,13.870147,0.0,0.0,0.0
21,Standing,118731881445000,-1.27,9.34,1.27,13.94992,0.0,0.0,0.0
21,Standing,118731921515000,-1.27,9.34,1.31,13.98999,0.0,0.0,0.0
21,Standing,118731961493000,-1.18,9.3,1.31,14.029968,0.0,0.0,0.0
21,Standing,118732001746000,-1.31,9.3,1.27,14.070221,0.0,0.0,0.0
21,Standing,118732081488000,-1.27,9.3,1.23,14.149963,0.0,0.0,0.0
21,Standing,118732121527000,-1.27,9.34,1.31,14.190002,0.0,0.0,0.0
21,Standing,118732161505000,-1.23,9.34,1.27,14.22998,0.0,0.0,0.0
21,Standing,118732201605000,-1.18,9.34,1.27,14.27008,0.0,0.0,0.0
21,Standing,118732281500000,-1.23,9.34,1.27,14.349975,0.0,0.0,0.0
21,Standing,118732321509000,-1.27,9.38,1.27,14.389984,0.0,0.0,0.0
21,Standing,118732361517000,-1.23,9.34,1.23,14.429992,0.0,0.0,0.0
21,Standing,118732531256000,-1.23,9.34,1.23,14.599731,0.0,0.0,0.0
21,Standing,118732531256000,-1.23,9.34,1.23,14.599731,0.0,0.0,0.0
21,Standing,118732531256000,-1.23,9.34,1.23,14.599731,0.0,0.0,0.0
21,Standing,118732571448000,-1.23,9.3,1.18,14.639923,0.0,0.0,0.0
21,Standing,118732611426000,-1.23,9.34,1.23,14.679901,0.0,0.0,0.0
21,Standing,118732651495000,-1.31,9.34,1.27,14.71997,0.0,0.0,0.0
21,Standing,118732731482000,-1.27,9.3,1.31,14.799957,0.0,0.0,0.0
21,Standing,118732771490000,-1.27,9.34,1.27,14.839965,0.0,0.0,0.0
21,Standing,118732811438000,-1.23,9.34,1.23,14.879913,0.0,0.0,0.0
21,Standing,118732851508000,-1.23,9.34,1.18,14.919983,0.0,0.0,0.0
21,Standing,118732931494000,-1.23,9.34,1.23,14.999969,0.0,0.0,0.0
21,Standing,118732931494000,-1.23,9.34,1.23,14.999969,0.0,0.0,0.0
21,Standing,118834971503000,-1.12,9.34,1.31,117.039978,0.0,0.0,0.5
21,Standing,118835011511000,-1.18,9.3,1.38,117.079986,0.0,0.0,0.5
21,Standing,118835011511000,-1.18,9.3,1.38,117.079986,0.0,0.0,0.5
21,Standing,118835131567000,-1.18,9.34,1.31,117.200042,0.0,0.0,0.5
21,Standing,118835171484000,-1.14,9.3,1.31,117.239959,0.0,0.0,0.5
21,Standing,118835211523000,-1.14,9.34,1.33,117.279998,0.0,0.0,0.5
21,Standing,118835251471000,-1.14,9.3,1.33,117.319946,0.0,0.0,0.5
21,Standing,118835331549000,-1.14,9.34,1.38,117.400024,0.0,0.0,0.5
21,Standing,118835371466000,-1.18,9.34,1.38,117.439941,0.0,0.0,0.5
21,Standing,118835411414000,-1.14,9.3,1.33,117.479889,0.0,0.0,0.5
21,Standing,118835451636000,-1.14,9.28,1.33,117.520111,0.0,0.0,0.5
21,Standing,118835531439000,-1.14,9.3,1.31,117.599914,0.0,0.0,0.5
21,Standing,118835571509000,-1.18,9.34,1.23,117.639984,0.0,0.0,0.5
21,Standing,118835611639000,-1.23,9.3,1.18,117.680114,0.0,0.0,0.5
21,Standing,118835651556000,-1.18,9.28,1.18,117.720031,0.0,0.0,0.5
21,Standing,118835731451000,-1.14,9.28,1.31,117.799926,0.0,0.0,0.5
21,Standing,118835771521000,-1.12,9.34,1.38,117.839996,0.0,0.0,0.5
21,Standing,118835811499000,-1.12,9.3,1.46,117.879974,0.0,0.0,0.5
21,Standing,118835851508000,-1.14,9.3,1.46,117.919983,0.0,0.0,0.5
21,Standing,118835931494000,-1.23,9.3,1.33,117.999969,0.0,0.0,0.5
21,Standing,118835971533000,-1.14,9.3,1.33,118.040008,0.0,0.0,0.5
21,Standing,118836011420000,-1.12,9.3,1.33,118.079895,0.0,0.0,0.5
21,Standing,118836051520000,-1.18,9.3,1.38,118.119995,0.0,0.0,0.5
21,Standing,118836131476000,-1.18,9.34,1.33,118.199951,0.0,0.0,0.5
21,Standing,118836171484000,-1.14,9.34,1.33,118.239959,0.0,0.0,0.5
21,Standing,118836211554000,-1.12,9.3,1.33,118.280029,0.0,0.0,0.5
21,Standing,118836251501000,-1.08,9.3,1.42,118.319976,0.0,0.0,0.5
21,Standing,118836331549000,-1.04,9.38,1.46,118.400024,0.0,0.0,0.5
21,Standing,118836451270000,-1.18,9.28,1.23,118.519745,0.0,0.0,0.5
21,Standing,118836451270000,-1.18,9.28,1.23,118.519745,0.0,0.0,0.5
21,Standing,118836451270000,-1.18,9.28,1.23,118.519745,0.0,0.0,0.5
21,Standing,118836531470000,-1.14,9.34,1.33,118.599945,0.0,0.0,0.5
21,Standing,118836571478000,-1.14,9.3,1.38,118.639953,0.0,0.0,0.5
21,Standing,118836611517000,-1.14,9.34,1.42,118.679992,0.0,0.0,0.5
21,Standing,118836651465000,-1.08,9.3,1.42,118.71994,0.0,0.0,0.5
21,Standing,118836691534000,-1.12,9.3,1.42,118.760009,0.0,0.0,0.5
21,Standing,118836774695000,-1.14,9.3,1.33,118.84317,0.0,0.0,0.5
21,Standing,118836811835000,-1.14,9.28,1.33,118.88031,0.0,0.0,0.5
21,Standing,118836851477000,-1.18,9.3,1.42,118.919952,0.0,0.0,0.5
21,Standing,118836931525000,-1.14,9.3,1.42,119.0,0.0,0.0,0.5
21,Standing,118836971503000,-1.12,9.28,1.38,119.039978,0.0,0.0,0.5
21,Standing,118837011511000,-1.08,9.28,1.5,119.079986,0.0,0.0,0.5
21,Standing,118837051520000,-0.95,9.19,1.69,119.119995,0.0,0.0,0.5
21,Standing,118837131567000,-0.93,9.28,1.69,119.200042,0.0,0.0,0.5
21,Standing,118837171484000,-0.84,9.34,1.65,119.239959,0.0,0.0,0.5
21,Standing,118837211523000,-1.08,9.3,1.5,119.279998,0.0,0.0,0.5
21,Standing,118837251501000,-1.23,9.19,1.31,119.319976,0.0,0.0,0.5
21,Standing,118837291541000,-1.38,9.38,1.18,119.360016,0.0,0.0,0.5
21,Standing,118837372717000,-1.38,9.28,1.23,119.441192,0.0,0.0,0.5
21,Standing,118837411414000,-1.31,9.51,1.27,119.479889,0.0,0.0,0.5
21,Standing,118837451636000,-1.14,9.34,1.23,119.520111,0.0,0.0,0.5
21,Standing,118837531470000,-1.14,9.3,1.46,119.599945,0.0,0.0,0.5
21,Standing,118837571478000,-1.12,9.38,1.57,119.639953,0.0,0.0,0.5
21,Standing,118837611517000,-1.08,9.23,1.61,119.679992,0.0,0.0,0.5
21,Standing,118837651526000,-1.12,9.23,1.46,119.720001,0.0,0.0,0.5
21,Standing,118837731635000,-1.08,9.28,1.57,119.80011,0.0,0.0,0.5
21,Standing,118837771490000,-0.99,9.28,1.38,119.839965,0.0,0.0,0.5
21,Standing,118837811499000,-1.08,9.3,1.38,119.879974,0.0,0.0,0.5
21,Standing,118837851630000,-1.08,9.38,1.31,119.920105,0.0,0.0,0.5
21,Standing,118837931464000,-1.08,9.3,1.33,119.999939,0.0,0.0,0.5
21,Standing,118722441565000,-1.14,9.38,1.27,4.51004,0.0,0.0,0.0
21,Standing,118722521460000,-1.14,9.3,1.27,4.589935,0.0,0.0,0.0
21,Standing,118722561469000,-1.12,9.34,1.27,4.629944,0.0,0.0,0.0
21,Standing,118722601508000,-1.14,9.3,1.27,4.669983,0.0,0.0,0.0
21,Standing,118722681616000,-1.12,9.34,1.23,4.750091,0.0,0.0,0.0
21,Standing,118722721442000,-1.14,9.34,1.27,4.789917,0.0,0.0,0.0
21,Standing,118722761511000,-1.14,9.38,1.23,4.829986,0.0,0.0,0.0
21,Standing,118722801764000,-1.18,9.23,1.18,4.870239,0.0,0.0,0.0
21,Standing,118722881445000,-1.14,9.3,1.27,4.94992,0.0,0.0,0.0
21,Standing,118722921545000,-1.12,9.3,1.27,4.99002,0.0,0.0,0.0
21,Standing,118722961493000,-1.14,9.34,1.33,5.029968,0.0,0.0,0.0
21,Standing,118723001624000,-1.08,9.3,1.33,5.070099,0.0,0.0,0.0
21,Standing,118723041602000,-1.12,9.3,1.38,5.110077,0.0,0.0,0.0
21,Standing,118723101904000,-1.12,9.3,1.33,5.170379,0.0,0.0,0.0
21,Standing,118723181494000,-1.23,9.3,1.27,5.249969,0.0,0.0,0.0
21,Standing,118723221442000,-1.12,9.3,1.27,5.289917,0.0,0.0,0.0
21,Standing,118723261511000,-1.23,9.34,1.31,5.329986,0.0,0.0,0.0
21,Standing,118723301825000,-1.14,9.3,1.31,5.3703,0.0,0.0,0.0
21,Standing,118723383673000,-1.12,9.34,1.33,5.452148,0.0,0.0,0.0
21,Standing,118723421606000,-1.08,9.3,1.31,5.490081,0.0,0.0,0.0
21,Standing,118723461523000,-1.12,9.28,1.27,5.529998,0.0,0.0,0.0
21,Standing,118723501624000,-1.12,9.34,1.31,5.570099,0.0,0.0,0.0
21,Standing,118723581488000,-1.18,9.3,1.23,5.649963,0.0,0.0,0.0
21,Standing,118723621466000,-1.12,9.34,1.31,5.689941,0.0,0.0,0.0
21,Standing,118723661719000,-1.14,9.3,1.31,5.730194,0.0,0.0,0.0
21,Standing,118723702216000,-1.08,9.34,1.38,5.770691,0.0,0.0,0.0
21,Standing,118723781470000,-1.08,9.3,1.33,5.849945,0.0,0.0,0.0
21,Standing,118723821478000,-1.12,9.38,1.33,5.889953,0.0,0.0,0.0
21,Standing,118723861487000,-1.12,9.34,1.33,5.929962,0.0,0.0,0.0
21,Standing,118723901617000,-1.14,9.3,1.38,5.970092,0.0,0.0,0.0
21,Standing,118723982886000,-1.14,9.3,1.33,6.051361,0.0,0.0,0.0
21,Standing,118724024115000,-1.12,9.43,1.42,6.09259,0.0,0.0,0.0
21,Standing,118724061530000,-1.14,9.28,1.31,6.130005,0.0,0.0,0.0
21,Standing,118724101752000,-1.14,9.3,1.23,6.170227,0.0,0.0,0.0
21,Standing,118724181525000,-1.23,9.3,1.31,6.25,0.0,0.0,0.0
21,Standing,118724221533000,-1.14,9.3,1.27,6.290008,0.0,0.0,0.0
21,Standing,118724261511000,-1.23,9.34,1.23,6.329986,0.0,0.0,0.0
21,Standing,118724301642000,-1.18,9.34,1.18,6.370117,0.0,0.0,0.0
21,Standing,118724383704000,-1.14,9.3,1.27,6.452179,0.0,0.0,0.0
21,Standing,118724383704000,-1.14,9.3,1.27,6.452179,0.0,0.0,0.0
21,Standing,118724461523000,-1.18,9.28,1.33,6.529998,0.0,0.0,0.0
21,Standing,118724501532000,-1.18,9.3,1.31,6.570007,0.0,0.0,0.0
21,Standing,118724581458000,-1.18,9.38,1.27,6.649933,0.0,0.0,0.0
21,Standing,118724621466000,-1.23,9.38,1.27,6.689941,0.0,0.0,0.0
21,Standing,118724661505000,-1.18,9.28,1.23,6.72998,0.0,0.0,0.0
21,Standing,118724701636000,-1.14,9.3,1.31,6.770111,0.0,0.0,0.0
21,Standing,118724781470000,-1.14,9.3,1.27,6.849945,0.0,0.0,0.0
21,Standing,118724821478000,-1.12,9.3,1.27,6.889953,0.0,0.0,0.0
21,Standing,118724861548000,-1.12,9.3,1.23,6.930023,0.0,0.0,0.0
21,Standing,118724901526000,-1.12,9.3,1.31,6.970001,0.0,0.0,0.0
21,Standing,118724981482000,-1.18,9.34,1.27,7.049957,0.0,0.0,0.0
21,Standing,118725021552000,-1.14,9.3,1.31,7.090027,0.0,0.0,0.0
21,Standing,118725061499000,-1.14,9.34,1.31,7.129974,0.0,0.0,0.0
21,Standing,118725101599000,-1.14,9.3,1.31,7.170074,0.0,0.0,0.0
21,Standing,118725181464000,-1.12,9.34,1.27,7.249939,0.0,0.0,0.0
21,Standing,118725221503000,-1.18,9.34,1.31,7.289978,0.0,0.0,0.0
21,Standing,118725261481000,-1.18,9.3,1.33,7.329956,0.0,0.0,0.0
21,Standing,118725301642000,-1.14,9.3,1.31,7.370117,0.0,0.0,0.0
21,Standing,118725383978000,-1.14,9.3,1.31,7.452453,0.0,0.0,0.0
21,Standing,118725422705000,-1.18,9.34,1.27,7.49118,0.0,0.0,0.0
21,Standing,118823731451000,-1.14,9.38,1.23,105.799926,0.0,0.0,0.0
21,Standing,118823771521000,-1.14,9.3,1.18,105.839996,0.0,0.0,0.0
21,Standing,118823811469000,-1.14,9.3,1.23,105.879944,0.0,0.0,0.0
21,Standing,118823851508000,-1.14,9.3,1.18,105.919983,0.0,0.0,0.0
21,Standing,118823931494000,-1.14,9.3,1.18,105.999969,0.0,0.0,0.0
21,Standing,118823971686000,-1.14,9.34,1.14,106.040161,0.0,0.0,0.0
21,Standing,118824011481000,-1.18,9.3,1.23,106.079956,0.0,0.0,0.0
21,Standing,118824051459000,-1.12,9.34,1.23,106.119934,0.0,0.0,0.0
21,Standing,118824131567000,-1.12,9.34,1.18,106.200042,0.0,0.0,0.0
21,Standing,118824171545000,-1.12,9.3,1.18,106.24002,0.0,0.0,0.0
21,Standing,118824211523000,-1.12,9.34,1.23,106.279998,0.0,0.0,0.0
21,Standing,118824251471000,-1.14,9.3,1.23,106.319946,0.0,0.0,0.0
21,Standing,118824331519000,-1.14,9.34,1.27,106.399994,0.0,0.0,0.0
21,Standing,118824371497000,-1.14,9.3,1.23,106.439972,0.0,0.0,0.0
21,Standing,118824411414000,-1.12,9.34,1.23,106.479889,0.0,0.0,0.0
21,Standing,118824456854000,-1.14,9.3,1.18,106.525329,0.0,0.0,0.0
21,Standing,118824456854000,-1.14,9.3,1.18,106.525329,0.0,0.0,0.0
21,Standing,118824581549000,-1.18,9.28,1.23,106.650024,0.0,0.0,0.0
21,Standing,118824621497000,-1.12,9.3,1.27,106.689972,0.0,0.0,0.0
21,Standing,118824661475000,-1.12,9.3,1.23,106.72995,0.0,0.0,0.0
21,Standing,118824701483000,-1.12,9.3,1.27,106.769958,0.0,0.0,0.0
21,Standing,118824781439000,-1.14,9.3,1.23,106.849914,0.0,0.0,0.0
21,Standing,118824821509000,-1.14,9.34,1.23,106.889984,0.0,0.0,0.0
21,Standing,118824861487000,-1.14,9.28,1.18,106.929962,0.0,0.0,0.0
21,Standing,118824901495000,-1.18,9.3,1.23,106.96997,0.0,0.0,0.0
21,Standing,118824981482000,-1.12,9.3,1.18,107.049957,0.0,0.0,0.0
21,Standing,118825021490000,-1.08,9.28,1.23,107.089965,0.0,0.0,0.0
21,Standing,118825061499000,-1.14,9.34,1.18,107.129974,0.0,0.0,0.0
21,Standing,118825101538000,-1.12,9.28,1.18,107.170013,0.0,0.0,0.0
21,Standing,118825181494000,-1.18,9.34,1.23,107.249969,0.0,0.0,0.0
21,Standing,118825221472000,-1.14,9.28,1.18,107.289947,0.0,0.0,0.0
21,Standing,118825261603000,-1.14,9.34,1.18,107.330078,0.0,0.0,0.0
21,Standing,118825301520000,-1.12,9.3,1.18,107.369995,0.0,0.0,0.0
21,Standing,118825381445000,-1.14,9.3,1.18,107.44992,0.0,0.0,0.0
21,Standing,118825422858000,-1.18,9.34,1.14,107.491333,0.0,0.0,0.0
21,Standing,118825478217000,-1.14,9.3,1.14,107.546692,0.0,0.0,0.0
21,Standing,118825513678000,-1.18,9.34,1.18,107.582153,0.0,0.0,0.0
21,Standing,118825551520000,-1.33,9.28,1.14,107.619995,0.0,0.0,0.0
21,Standing,118825631476000,-1.18,9.3,1.18,107.699951,0.0,0.0,0.0
21,Standing,118825671423000,-1.14,9.3,1.14,107.739898,0.0,0.0,0.0
21,Standing,118825711523000,-1.18,9.3,1.14,107.779998,0.0,0.0,0.0
21,Standing,118825751501000,-1.14,9.3,1.18,107.819976,0.0,0.0,0.0
21,Standing,118825831519000,-1.12,9.34,1.18,107.899994,0.0,0.0,0.0
21,Standing,118825871466000,-1.14,9.28,1.14,107.939941,0.0,0.0,0.0
21,Standing,118825911475000,-1.14,9.38,1.14,107.97995,0.0,0.0,0.0
21,Standing,118825951697000,-1.14,9.3,1.14,108.020172,0.0,0.0,0.0
21,Standing,118826031409000,-1.18,9.28,1.14,108.099884,0.0,0.0,0.0
21,Standing,118826076025000,-1.12,9.3,1.14,108.1445,0.0,0.0,0.0
21,Standing,118826111761000,-1.12,9.34,1.14,108.180236,0.0,0.0,0.0
21,Standing,118826151495000,-1.14,9.3,1.18,108.21997,0.0,0.0,0.0
21,Standing,118826231482000,-1.12,9.28,1.18,108.299957,0.0,0.0,0.0
21,Standing,118826271490000,-1.14,9.34,1.23,108.339965,0.0,0.0,0.0
21,Standing,118826311469000,-1.23,9.3,1.18,108.379944,0.0,0.0,0.0
21,Standing,118826351477000,-1.23,9.3,1.14,108.419952,0.0,0.0,0.0
21,Standing,118826431708000,-1.23,9.3,1.12,108.500183,0.0,0.0,0.0
21,Standing,118826471564000,-1.18,9.38,1.14,108.540039,0.0,0.0,0.0
21,Standing,118826513739000,-1.12,9.28,1.12,108.582214,0.0,0.0,0.0
21,Standing,118826552161000,-1.12,9.34,1.18,108.620636,0.0,0.0,0.0
21,Standing,118826631476000,-1.18,9.34,1.12,108.699951,0.0,0.0,0.0
21,Standing,118826671393000,-1.18,9.34,1.08,108.739868,0.0,0.0,0.0
21,Upstairs,118969911414000,0.65,3.26,1.33,29.279847,0.0,0.0,0.5
21,Upstairs,118969951392000,0.46,-1.23,-0.61,29.319825,0.0,0.0,0.5
21,Upstairs,118969993170000,0.27,3.99,2.03,29.361603,0.0,0.0,0.5
21,Upstairs,118970031470000,-1.42,18.58,2.83,29.399903,0.0,0.0,0.5
21,Upstairs,118970114294000,1.73,16.32,11.18,29.482727,0.0,0.0,0.5
21,Upstairs,118970114294000,1.73,16.32,11.18,29.482727,0.0,0.0,0.5
21,Upstairs,118970211401000,1.31,8.24,4.56,29.579834,0.0,0.0,0.5
21,Upstairs,118970451331000,-0.5,3.99,4.56,29.819764,0.0,0.0,0.5
21,Upstairs,118970451331000,-0.5,3.99,4.56,29.819764,0.0,0.0,0.5
21,Upstairs,118970451331000,-0.5,3.99,4.56,29.819764,0.0,0.0,0.5
21,Upstairs,118970451331000,-0.5,3.99,4.56,29.819764,0.0,0.0,0.5
21,Upstairs,118970451331000,-0.5,3.99,4.56,29.819764,0.0,0.0,0.5
21,Upstairs,118970491492000,2.41,10.69,2.22,29.859925,0.0,0.0,0.5
21,Upstairs,118970531592000,6.78,18.77,7.25,29.900025,0.0,0.0,0.5
21,Upstairs,118970611517000,2.22,12.91,2.72,29.97995,0.0,0.0,0.5
21,Upstairs,118970652136000,1.38,6.24,1.38,30.020569,0.0,0.0,0.5
21,Upstairs,118970691626000,-0.04,3.21,2.41,30.060059,0.0,0.0,0.5
21,Upstairs,118970771368000,2.98,0.53,-0.5,30.139801,0.0,0.0,0.5
21,Upstairs,118970812109000,3.34,3.38,-2.72,30.180542,0.0,0.0,0.5
21,Upstairs,118970852087000,-5.63,17.67,0.0,30.22052,0.0,0.0,0.5
21,Upstairs,118970891608000,-4.6,13.1,0.11,30.260041,0.0,0.0,0.5
21,Upstairs,118970931525000,2.98,12.57,3.95,30.299958,0.0,0.0,0.5
21,Upstairs,118971011511000,1.38,8.69,4.82,30.379944,0.0,0.0,0.5
21,Upstairs,118971052313000,1.27,6.02,3.72,30.420746,0.0,0.0,0.5
21,Upstairs,118971091498000,-1.5,3.87,2.56,30.459931,0.0,0.0,0.5
21,Upstairs,118971131628000,-1.12,1.76,3.95,30.500061,0.0,0.0,0.5
21,Upstairs,118971211523000,1.18,3.02,4.29,30.579956,0.0,0.0,0.5
21,Upstairs,118971252142000,-0.76,11.5,2.49,30.620575,0.0,0.0,0.5
